[2025-06-21T10:58:29.173+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.270+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.285+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.286+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:58:29.314+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:58:29.329+0000] {standard_task_runner.py:57} INFO - Started process 8897 to run task
[2025-06-21T10:58:29.336+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '184', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_i7ifc1']
[2025-06-21T10:58:29.339+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask xgboost_monitor
[2025-06-21T10:58:29.360+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.404+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:58:29.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.890+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:58:29.914+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:58:30.187+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:58:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/510 [00:00<?, ?it/s]
[2025-06-21T11:00:15.009+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 509/510 [01:44<00:00,  6.24it/s]
[2025-06-21T11:00:15.168+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 510/510 [01:44<00:00,  6.27it/s]
[2025-06-21T11:00:15.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 511it [01:45,  5.99it/s]                         
[2025-06-21T11:00:15.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 511it [01:45,  4.56it/s]
[2025-06-21T11:00:15.386+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:00:15.605+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:58:30.182067', 'execution_date': '2023-04-01', 'model_type': 'xgboost', 'f1_score': 0.7012, 'accuracy': 0.8529, 'support': 510, 'shap_Credit_History_Age': 0.0446, 'shap_Num_Fin_Pdts': 0.0272, 'shap_EMI_to_Salary': 0.0298, 'shap_Debt_to_Salary': 0.0553, 'shap_Repayment_Ability': 0.0116, 'shap_Loans_per_Credit_Item': 0.0112, 'shap_Loan_Extent': 0.0323, 'shap_Outstanding_Debt': 0.0978, 'shap_Interest_Rate': 0.0718, 'shap_Delay_from_due_date': 0.0429, 'shap_Changed_Credit_Limit': 0.0512, 'shap_click_1m': 0.0167, 'shap_click_2m': 0.022, 'shap_click_3m': 0.011, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0587, 'ks_Num_Fin_Pdts': 0.0285, 'ks_EMI_to_Salary': 0.05, 'ks_Debt_to_Salary': 0.0498, 'ks_Repayment_Ability': 0.0948, 'ks_Loans_per_Credit_Item': 0.0459, 'ks_Loan_Extent': 0.0384, 'ks_Outstanding_Debt': 0.0443, 'ks_Interest_Rate': 0.034, 'ks_Delay_from_due_date': 0.0388, 'ks_Changed_Credit_Limit': 0.0964, 'ks_click_1m': 0.0433, 'ks_click_2m': 0.0502, 'ks_click_3m': 0.0472, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T11:00:15.836+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:00:15 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:00:19.258+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:00:19.285+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:00:19.288+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:00:19.305+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230401T000000, start_date=20250621T105829, end_date=20250621T110019
[2025-06-21T11:00:19.388+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:00:19.429+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
