[2025-06-21T10:43:23.460+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.561+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.576+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:43:23.577+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:43:23.607+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:43:23.626+0000] {standard_task_runner.py:57} INFO - Started process 7047 to run task
[2025-06-21T10:43:23.636+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '151', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpib7oenwf']
[2025-06-21T10:43:23.639+0000] {standard_task_runner.py:85} INFO - Job 151: Subtask xgboost_monitor
[2025-06-21T10:43:23.667+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:23.715+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:43:23.730+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:43:24.240+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:43:24.266+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:43:24.543+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:43:34.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 27/530 [00:00<?, ?it/s]
[2025-06-21T10:45:25.106+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 504/530 [02:00<00:07,  3.67it/s]
[2025-06-21T10:45:25.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 505/530 [02:00<00:06,  4.13it/s]
[2025-06-21T10:45:25.455+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  95%|#########5| 506/530 [02:00<00:05,  4.49it/s]
[2025-06-21T10:45:25.640+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 507/530 [02:01<00:04,  4.73it/s]
[2025-06-21T10:45:25.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########5| 508/530 [02:01<00:04,  4.72it/s]
[2025-06-21T10:45:26.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 509/530 [02:01<00:04,  4.97it/s]
[2025-06-21T10:45:26.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 510/530 [02:01<00:03,  5.12it/s]
[2025-06-21T10:45:26.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  96%|#########6| 511/530 [02:01<00:03,  5.27it/s]
[2025-06-21T10:45:26.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 512/530 [02:02<00:03,  5.42it/s]
[2025-06-21T10:45:26.730+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 513/530 [02:02<00:03,  5.55it/s]
[2025-06-21T10:45:26.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########6| 514/530 [02:02<00:03,  5.19it/s]
[2025-06-21T10:45:27.127+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 515/530 [02:02<00:02,  5.34it/s]
[2025-06-21T10:45:27.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  97%|#########7| 516/530 [02:02<00:02,  5.47it/s]
[2025-06-21T10:45:27.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 517/530 [02:03<00:02,  4.84it/s]
[2025-06-21T10:45:27.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 518/530 [02:03<00:02,  4.68it/s]
[2025-06-21T10:45:27.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 519/530 [02:03<00:02,  4.97it/s]
[2025-06-21T10:45:28.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 520/530 [02:03<00:01,  5.18it/s]
[2025-06-21T10:45:28.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 521/530 [02:03<00:01,  5.33it/s]
[2025-06-21T10:45:28.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 522/530 [02:03<00:01,  5.43it/s]
[2025-06-21T10:45:28.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 523/530 [02:04<00:01,  5.17it/s]
[2025-06-21T10:45:28.897+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 524/530 [02:04<00:01,  5.17it/s]
[2025-06-21T10:45:29.071+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 525/530 [02:04<00:00,  5.33it/s]
[2025-06-21T10:45:29.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 526/530 [02:04<00:00,  5.47it/s]
[2025-06-21T10:45:29.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 527/530 [02:04<00:00,  5.48it/s]
[2025-06-21T10:45:29.609+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 528/530 [02:05<00:00,  5.46it/s]
[2025-06-21T10:45:29.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 529/530 [02:05<00:00,  5.20it/s]
[2025-06-21T10:45:30.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 530/530 [02:05<00:00,  5.09it/s]
[2025-06-21T10:45:30.228+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 531it [02:05,  5.07it/s]                         
[2025-06-21T10:45:30.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 531it [02:05,  4.01it/s]
[2025-06-21T10:45:30.261+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:45:30.446+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:43:24.538529', 'execution_date': '2023-01-01', 'model_type': 'xgboost', 'f1_score': 0.6201, 'accuracy': 0.8358, 'support': 530, 'shap_Credit_History_Age': 0.0438, 'shap_Num_Fin_Pdts': 0.0315, 'shap_EMI_to_Salary': 0.0309, 'shap_Debt_to_Salary': 0.0417, 'shap_Repayment_Ability': 0.0175, 'shap_Loans_per_Credit_Item': 0.0152, 'shap_Loan_Extent': 0.0285, 'shap_Outstanding_Debt': 0.0752, 'shap_Interest_Rate': 0.0636, 'shap_Delay_from_due_date': 0.0367, 'shap_Changed_Credit_Limit': 0.036, 'shap_click_1m': 0.0, 'shap_click_2m': 0.0, 'shap_click_3m': 0.0, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0587, 'ks_Num_Fin_Pdts': 0.0336, 'ks_EMI_to_Salary': 0.0551, 'ks_Debt_to_Salary': 0.0684, 'ks_Repayment_Ability': 0.0899, 'ks_Loans_per_Credit_Item': 0.0534, 'ks_Loan_Extent': 0.0568, 'ks_Outstanding_Debt': 0.0644, 'ks_Interest_Rate': 0.0731, 'ks_Delay_from_due_date': 0.0292, 'ks_Changed_Credit_Limit': 0.0474, 'ks_click_1m': 0.8405, 'ks_click_2m': 0.8221, 'ks_click_3m': 0.8466, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T10:45:30.686+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:45:30 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:45:34.125+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:45:34.156+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:45:34.159+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:45:34.178+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230101T000000, start_date=20250621T104323, end_date=20250621T104534
[2025-06-21T10:45:34.275+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:45:34.315+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
