[2025-06-21T10:04:32.176+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.278+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.293+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.294+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:04:32.321+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:04:32.334+0000] {standard_task_runner.py:57} INFO - Started process 3603 to run task
[2025-06-21T10:04:32.341+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpiu5o06w9']
[2025-06-21T10:04:32.343+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask xgboost_monitor
[2025-06-21T10:04:32.365+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.407+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:04:32.420+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.884+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:04:32.918+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:04:33.249+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:04:43.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/518 [00:00<?, ?it/s]
[2025-06-21T10:05:47.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 519it [01:14,  7.97it/s]                         
[2025-06-21T10:05:47.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 519it [01:14,  6.45it/s]
[2025-06-21T10:05:47.536+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:05:47.693+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:04:33.244716', 'execution_date': '2024-02-01', 'model_type': 'xgboost', 'f1_score': 0.6165, 'accuracy': 0.7934, 'support': 518, 'shap_Credit_History_Age': 0.0453, 'shap_Num_Fin_Pdts': 0.0279, 'shap_EMI_to_Salary': 0.0277, 'shap_Debt_to_Salary': 0.0528, 'shap_Repayment_Ability': 0.015, 'shap_Loans_per_Credit_Item': 0.0116, 'shap_Loan_Extent': 0.0279, 'shap_Outstanding_Debt': 0.0953, 'shap_Interest_Rate': 0.0689, 'shap_Delay_from_due_date': 0.0452, 'shap_Changed_Credit_Limit': 0.0619, 'shap_click_1m': 0.0146, 'shap_click_2m': 0.019, 'shap_click_3m': 0.0117, 'shap_click_4m': 0.0127, 'shap_click_5m': 0.0071, 'shap_click_6m': 0.0074, 'ks_Credit_History_Age': 0.0588, 'ks_Num_Fin_Pdts': 0.0695, 'ks_EMI_to_Salary': 0.0437, 'ks_Debt_to_Salary': 0.0401, 'ks_Repayment_Ability': 0.0415, 'ks_Loans_per_Credit_Item': 0.0696, 'ks_Loan_Extent': 0.047, 'ks_Outstanding_Debt': 0.0483, 'ks_Interest_Rate': 0.0553, 'ks_Delay_from_due_date': 0.0575, 'ks_Changed_Credit_Limit': 0.0526, 'ks_click_1m': 0.0426, 'ks_click_2m': 0.0504, 'ks_click_3m': 0.0557, 'ks_click_4m': 0.0591, 'ks_click_5m': 0.0326, 'ks_click_6m': 0.0293}
[2025-06-21T10:05:47.916+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:05:47 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:05:51.314+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:05:51.339+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:05:51.342+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:05:51.357+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20240201T000000, start_date=20250621T100432, end_date=20250621T100551
[2025-06-21T10:05:51.455+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:05:51.492+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
