[2025-06-21T11:03:13.041+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.156+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.157+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:03:13.185+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:03:13.200+0000] {standard_task_runner.py:57} INFO - Started process 9508 to run task
[2025-06-21T11:03:13.206+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '195', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkk79lj5c']
[2025-06-21T11:03:13.208+0000] {standard_task_runner.py:85} INFO - Job 195: Subtask xgboost_monitor
[2025-06-21T11:03:13.230+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.271+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:03:13.284+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.755+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:03:13.784+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:03:14.070+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:03:24.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/521 [00:00<?, ?it/s]
[2025-06-21T11:04:50.215+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 513/521 [01:36<00:01,  5.89it/s]
[2025-06-21T11:04:50.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 514/521 [01:36<00:01,  5.98it/s]
[2025-06-21T11:04:50.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 515/521 [01:36<00:01,  5.65it/s]
[2025-06-21T11:04:50.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 516/521 [01:36<00:01,  4.76it/s]
[2025-06-21T11:04:51.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 517/521 [01:37<00:01,  2.72it/s]
[2025-06-21T11:04:52.342+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 518/521 [01:38<00:01,  2.08it/s]
[2025-06-21T11:04:52.769+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 519/521 [01:38<00:00,  2.15it/s]
[2025-06-21T11:04:53.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 520/521 [01:39<00:00,  2.30it/s]
[2025-06-21T11:04:53.682+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 521/521 [01:39<00:00,  2.14it/s]
[2025-06-21T11:04:54.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 522it [01:40,  1.95it/s]                         
[2025-06-21T11:04:54.303+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 522it [01:40,  4.86it/s]
[2025-06-21T11:04:54.329+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:04:54.499+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:03:14.065382', 'execution_date': '2023-05-01', 'model_type': 'xgboost', 'f1_score': 0.7259, 'accuracy': 0.8637, 'support': 521, 'shap_Credit_History_Age': 0.0503, 'shap_Num_Fin_Pdts': 0.029, 'shap_EMI_to_Salary': 0.0315, 'shap_Debt_to_Salary': 0.0547, 'shap_Repayment_Ability': 0.0129, 'shap_Loans_per_Credit_Item': 0.0095, 'shap_Loan_Extent': 0.0249, 'shap_Outstanding_Debt': 0.0908, 'shap_Interest_Rate': 0.0692, 'shap_Delay_from_due_date': 0.038, 'shap_Changed_Credit_Limit': 0.0461, 'shap_click_1m': 0.0189, 'shap_click_2m': 0.0184, 'shap_click_3m': 0.0134, 'shap_click_4m': 0.0099, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0561, 'ks_Num_Fin_Pdts': 0.0137, 'ks_EMI_to_Salary': 0.0333, 'ks_Debt_to_Salary': 0.0566, 'ks_Repayment_Ability': 0.0754, 'ks_Loans_per_Credit_Item': 0.0386, 'ks_Loan_Extent': 0.0484, 'ks_Outstanding_Debt': 0.0268, 'ks_Interest_Rate': 0.0353, 'ks_Delay_from_due_date': 0.0423, 'ks_Changed_Credit_Limit': 0.0397, 'ks_click_1m': 0.0363, 'ks_click_2m': 0.0378, 'ks_click_3m': 0.0364, 'ks_click_4m': 0.0293, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T11:04:54.721+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:04:54 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:04:58.346+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:04:58.374+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:04:58.377+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:04:58.394+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230501T000000, start_date=20250621T110313, end_date=20250621T110458
[2025-06-21T11:04:58.499+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:04:58.542+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
