[2025-06-21T11:07:49.811+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:49.910+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.925+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:07:49.926+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:07:49.953+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:07:49.968+0000] {standard_task_runner.py:57} INFO - Started process 10119 to run task
[2025-06-21T11:07:49.975+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '206', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpy4tckc_a']
[2025-06-21T11:07:49.977+0000] {standard_task_runner.py:85} INFO - Job 206: Subtask xgboost_monitor
[2025-06-21T11:07:49.999+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.042+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:07:50.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:07:50.549+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:07:50.575+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:07:50.904+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:08:01.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|5         | 28/517 [00:00<?, ?it/s]
[2025-06-21T11:09:23.602+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 505/517 [01:32<00:01,  7.33it/s]
[2025-06-21T11:09:23.734+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########7| 506/517 [01:32<00:01,  7.40it/s]
[2025-06-21T11:09:23.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 507/517 [01:32<00:01,  6.83it/s]
[2025-06-21T11:09:24.037+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 508/517 [01:33<00:01,  7.06it/s]
[2025-06-21T11:09:24.165+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  98%|#########8| 509/517 [01:33<00:01,  7.27it/s]
[2025-06-21T11:09:24.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 510/517 [01:33<00:00,  7.37it/s]
[2025-06-21T11:09:24.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########8| 511/517 [01:33<00:00,  7.44it/s]
[2025-06-21T11:09:24.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 512/517 [01:33<00:00,  7.48it/s]
[2025-06-21T11:09:24.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 513/517 [01:33<00:00,  7.45it/s]
[2025-06-21T11:09:24.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 514/517 [01:33<00:00,  7.47it/s]
[2025-06-21T11:09:24.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 515/517 [01:34<00:00,  7.00it/s]
[2025-06-21T11:09:25.123+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 516/517 [01:34<00:00,  7.18it/s]
[2025-06-21T11:09:25.254+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 517/517 [01:34<00:00,  7.31it/s]
[2025-06-21T11:09:25.387+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 518it [01:34,  7.37it/s]                         
[2025-06-21T11:09:25.388+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 518it [01:34,  5.19it/s]
[2025-06-21T11:09:25.417+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T11:09:25.583+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T11:07:50.898691', 'execution_date': '2023-06-01', 'model_type': 'xgboost', 'f1_score': 0.7049, 'accuracy': 0.8607, 'support': 517, 'shap_Credit_History_Age': 0.0468, 'shap_Num_Fin_Pdts': 0.0239, 'shap_EMI_to_Salary': 0.0255, 'shap_Debt_to_Salary': 0.0489, 'shap_Repayment_Ability': 0.0149, 'shap_Loans_per_Credit_Item': 0.0104, 'shap_Loan_Extent': 0.0243, 'shap_Outstanding_Debt': 0.0744, 'shap_Interest_Rate': 0.0698, 'shap_Delay_from_due_date': 0.0424, 'shap_Changed_Credit_Limit': 0.0442, 'shap_click_1m': 0.0133, 'shap_click_2m': 0.0191, 'shap_click_3m': 0.0112, 'shap_click_4m': 0.0088, 'shap_click_5m': 0.0093, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0702, 'ks_Num_Fin_Pdts': 0.0645, 'ks_EMI_to_Salary': 0.0612, 'ks_Debt_to_Salary': 0.0985, 'ks_Repayment_Ability': 0.1097, 'ks_Loans_per_Credit_Item': 0.0668, 'ks_Loan_Extent': 0.0813, 'ks_Outstanding_Debt': 0.0521, 'ks_Interest_Rate': 0.0823, 'ks_Delay_from_due_date': 0.0689, 'ks_Changed_Credit_Limit': 0.0313, 'ks_click_1m': 0.041, 'ks_click_2m': 0.0343, 'ks_click_3m': 0.0326, 'ks_click_4m': 0.0265, 'ks_click_5m': 0.0289, 'ks_click_6m': 0.8303}
[2025-06-21T11:09:25.828+0000] {logging_mixin.py:149} WARNING - 2025/06/21 11:09:25 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T11:09:29.224+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T11:09:29.252+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T11:09:29.255+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T11:09:29.272+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230601T000000, start_date=20250621T110749, end_date=20250621T110929
[2025-06-21T11:09:29.375+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T11:09:29.416+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
