[2025-06-21T10:53:36.314+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.414+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.429+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:53:36.430+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:53:36.458+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:53:36.476+0000] {standard_task_runner.py:57} INFO - Started process 8286 to run task
[2025-06-21T10:53:36.485+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '173', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmprg7jsbo5']
[2025-06-21T10:53:36.488+0000] {standard_task_runner.py:85} INFO - Job 173: Subtask xgboost_monitor
[2025-06-21T10:53:36.515+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:36.562+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:53:36.577+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:53:37.098+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:53:37.126+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:53:37.426+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:53:47.527+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 24/506 [00:00<?, ?it/s]
[2025-06-21T10:55:27.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 501/506 [01:50<00:00,  5.33it/s]
[2025-06-21T10:55:28.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 502/506 [01:50<00:00,  5.47it/s]
[2025-06-21T10:55:28.299+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  99%|#########9| 503/506 [01:50<00:00,  5.63it/s]
[2025-06-21T10:55:28.465+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 504/506 [01:51<00:00,  5.75it/s]
[2025-06-21T10:55:28.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 505/506 [01:51<00:00,  5.67it/s]
[2025-06-21T10:55:28.796+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 506/506 [01:51<00:00,  5.94it/s]
[2025-06-21T10:55:28.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 507it [01:51,  6.15it/s]                         
[2025-06-21T10:55:28.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 507it [01:51,  4.33it/s]
[2025-06-21T10:55:28.978+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:55:29.149+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:53:37.420609', 'execution_date': '2023-03-01', 'model_type': 'xgboost', 'f1_score': 0.7417, 'accuracy': 0.8458, 'support': 506, 'shap_Credit_History_Age': 0.0525, 'shap_Num_Fin_Pdts': 0.0345, 'shap_EMI_to_Salary': 0.0277, 'shap_Debt_to_Salary': 0.0535, 'shap_Repayment_Ability': 0.0149, 'shap_Loans_per_Credit_Item': 0.0123, 'shap_Loan_Extent': 0.0328, 'shap_Outstanding_Debt': 0.0938, 'shap_Interest_Rate': 0.0873, 'shap_Delay_from_due_date': 0.0392, 'shap_Changed_Credit_Limit': 0.0495, 'shap_click_1m': 0.0202, 'shap_click_2m': 0.026, 'shap_click_3m': 0.0, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0737, 'ks_Num_Fin_Pdts': 0.018, 'ks_EMI_to_Salary': 0.0434, 'ks_Debt_to_Salary': 0.0377, 'ks_Repayment_Ability': 0.089, 'ks_Loans_per_Credit_Item': 0.0491, 'ks_Loan_Extent': 0.0288, 'ks_Outstanding_Debt': 0.0364, 'ks_Interest_Rate': 0.0396, 'ks_Delay_from_due_date': 0.0413, 'ks_Changed_Credit_Limit': 0.0545, 'ks_click_1m': 0.0514, 'ks_click_2m': 0.0759, 'ks_click_3m': 0.8466, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T10:55:29.390+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:55:29 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:55:32.831+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:55:32.860+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:55:32.863+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:55:32.879+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230301T000000, start_date=20250621T105336, end_date=20250621T105532
[2025-06-21T10:55:32.979+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:55:33.025+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
