[2025-06-21T10:48:36.055+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.155+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.170+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:48:36.171+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:48:36.199+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:48:36.214+0000] {standard_task_runner.py:57} INFO - Started process 7658 to run task
[2025-06-21T10:48:36.220+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '162', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi2ylmkn9']
[2025-06-21T10:48:36.222+0000] {standard_task_runner.py:85} INFO - Job 162: Subtask xgboost_monitor
[2025-06-21T10:48:36.243+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.287+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:48:36.300+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:48:36.763+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:48:36.788+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:48:37.074+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:48:47.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   5%|4         | 23/501 [00:00<?, ?it/s]
[2025-06-21T10:50:34.374+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|#########9| 500/501 [01:57<00:00,  5.65it/s]
[2025-06-21T10:50:34.558+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 100%|##########| 501/501 [01:57<00:00,  5.58it/s]
[2025-06-21T10:50:34.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 502it [01:57,  5.71it/s]                         
[2025-06-21T10:50:34.725+0000] {logging_mixin.py:149} WARNING - Permutation explainer: 502it [01:57,  4.07it/s]
[2025-06-21T10:50:34.752+0000] {logging_mixin.py:149} INFO - [INFO] Running KS drift test...
[2025-06-21T10:50:34.958+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:48:37.069113', 'execution_date': '2023-02-01', 'model_type': 'xgboost', 'f1_score': 0.6353, 'accuracy': 0.8144, 'support': 501, 'shap_Credit_History_Age': 0.0443, 'shap_Num_Fin_Pdts': 0.0255, 'shap_EMI_to_Salary': 0.0298, 'shap_Debt_to_Salary': 0.0573, 'shap_Repayment_Ability': 0.0204, 'shap_Loans_per_Credit_Item': 0.0154, 'shap_Loan_Extent': 0.0273, 'shap_Outstanding_Debt': 0.088, 'shap_Interest_Rate': 0.0824, 'shap_Delay_from_due_date': 0.0373, 'shap_Changed_Credit_Limit': 0.0702, 'shap_click_1m': 0.0244, 'shap_click_2m': 0.0, 'shap_click_3m': 0.0, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0492, 'ks_Num_Fin_Pdts': 0.0422, 'ks_EMI_to_Salary': 0.04, 'ks_Debt_to_Salary': 0.042, 'ks_Repayment_Ability': 0.0507, 'ks_Loans_per_Credit_Item': 0.0648, 'ks_Loan_Extent': 0.0479, 'ks_Outstanding_Debt': 0.0272, 'ks_Interest_Rate': 0.0351, 'ks_Delay_from_due_date': 0.0622, 'ks_Changed_Credit_Limit': 0.0357, 'ks_click_1m': 0.0475, 'ks_click_2m': 0.8221, 'ks_click_3m': 0.8466, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T10:50:35.218+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:50:35 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:50:38.866+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:50:38.892+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:50:38.896+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:50:38.912+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20230201T000000, start_date=20250621T104836, end_date=20250621T105038
[2025-06-21T10:50:38.990+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:50:39.031+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
